01101,北海道,札幌市 中央区,237627,132006,4642,2683
01102,北海道,札幌市 北区,285321,133662,6357,6319
01103,北海道,札幌市 東区,261912,124425,5697,5696
01104,北海道,札幌市 白石区,209584,104608,3447,3441
01105,北海道,札幌市 豊平区,218652,110171,4623,2785
01106,北海道,札幌市 南区,141190,61291,65748,11348
01107,北海道,札幌市 西区,213578,97750,7510,2887
01108,北海道,札幌市 厚別区,127767,55585,2438,2313
01109,北海道,札幌市 手稲区,140999,57333,5677,3563
01110,北海道,札幌市 清田区,115726,45006,5987,3001
01202,北海道,函館市,265979,123950,67786,12841
01203,北海道,小樽市,121924,55466,24383,8029
01204,北海道,旭川市,339605,155747,74766,35022
01205,北海道,室蘭市,88564,43616,8088,4327
01206,北海道,釧路市,174742,82078,136292,29318
01207,北海道,帯広市,169327,77707,61934,38220
01208,北海道,北見市,121226,56202,142741,42064
01209,北海道,夕張市,8843,4539,76307,10806
01210,北海道,岩見沢市,84499,36155,48102,31922
01211,北海道,網走市,39077,18035,47100,22387
01212,北海道,留萌市,22221,10402,29783,5184
01213,北海道,苫小牧市,172737,78298,56157,19704
01214,北海道,稚内市,36380,16486,76147,30992
01215,北海道,美唄市,23035,10173,27769,15444
01216,北海道,芦別市,14676,6862,86504,13729
01217,北海道,江別市,120636,51983,18738,16806
01218,北海道,赤平市,11105,4980,12988,3670
01219,北海道,紋別市,23109,11127,83078,17326
01220,北海道,士別市,19914,8650,111922,29593
01221,北海道,名寄市,29048,13086,53520,19964
01222,北海道,三笠市,9076,4254,30252,5538
01223,北海道,根室市,26917,11383,41141,20981
01224,北海道,千歳市,95648,40638,59450,19510
01225,北海道,滝川市,41192,18651,11590,10206
01226,北海道,砂川市,17694,7858,7868,4937
01227,北海道,歌志内市,3585,1665,5595,1403
01228,北海道,深川市,21909,9669,52942,21511
01229,北海道,富良野市,22936,9929,60071,19847
01230,北海道,登別市,49625,21681,21221,3562
01231,北海道,恵庭市,69702,28846,29465,9753
01233,北海道,伊達市,34995,15054,44421,12250
01234,北海道,北広島市,59064,23551,11905,7348
01235,北海道,石狩市,57436,22632,72242,21784
01236,北海道,北斗市,46390,18508,39744,9518
01303,北海道,当別町,17278,7327,42286,15896
01304,北海道,新篠津村,3329,1070,7804,7597
01331,北海道,松前町,7337,3571,29325,3697
01332,北海道,福島町,4422,2039,18728,1412
01333,北海道,知内町,4653,2003,19675,2484
01334,北海道,木古内町,4547,2140,22187,2580
01337,北海道,七飯町,28120,11141,21675,7911
01343,北海道,鹿部町,4226,1660,11064,2050
01345,北海道,森町,15946,6628,36879,8845
01346,北海道,八雲町,17252,7523,95607,17894
01347,北海道,長万部町,5926,2685,31076,7832
01361,北海道,江差町,8248,3752,10953,2425
01362,北海道,上ノ国町,4876,2173,54771,4261
01363,北海道,厚沢部町,4049,1765,46058,8285
01364,北海道,乙部町,3906,1729,16259,2161
01367,北海道,奥尻町,2690,1270,14297,1977
01370,北海道,今金町,5628,2280,56825,11285
01371,北海道,せたな町,8473,3862,63869,13856
01391,北海道,島牧村,1499,661,43718,4406
01392,北海道,寿都町,3137,1420,9524,893
01393,北海道,黒松内町,3082,1336,34565,4428
01394,北海道,蘭越町,4843,2086,44978,7346
01395,北海道,ニセコ町,4958,2274,19713,5280
01396,北海道,真狩村,2103,855,11425,3588
01397,北海道,留寿都村,1907,915,11984,3894
01398,北海道,喜茂別町,2294,1123,18941,3086
01399,北海道,京極町,3187,1281,23149,3640
01400,北海道,倶知安町,15018,6974,26134,7058
01401,北海道,共和町,6224,2854,30491,8939
01402,北海道,岩内町,13042,6228,7060,1368
01403,北海道,泊村,1771,886,8228,557
01404,北海道,神恵内村,1004,434,14780,965
01405,北海道,積丹町,2115,994,23814,5074
01406,北海道,古平町,3188,1446,18836,2667
01407,北海道,仁木町,3498,1480,16796,4071
01408,北海道,余市町,19607,8769,14059,3953
01409,北海道,赤井川村,1121,534,28009,2665
01423,北海道,南幌町,7927,2973,8136,7994
01424,北海道,奈井江町,5674,2466,8819,3962
01425,北海道,上砂川町,3479,1744,3998,544
01427,北海道,由仁町,5314,2149,13374,8435
01428,北海道,長沼町,11076,4257,16852,15007
01429,北海道,栗山町,12344,5186,20393,9321
01430,北海道,月形町,4577,1466,15040,6166
01431,北海道,浦臼町,1985,850,10183,5237
01432,北海道,新十津川町,6831,2570,49547,11072
01433,北海道,妹背牛町,3091,1269,4864,4861
01434,北海道,秩父別町,2513,1017,4718,4425
01436,北海道,雨竜町,2749,1005,19115,6990
01437,北海道,北竜町,1981,782,15870,5445
01438,北海道,沼田町,3181,1333,28335,7881
01452,北海道,鷹栖町,7018,2717,13942,7670
01453,北海道,東神楽町,10233,3657,6850,5394
01454,北海道,当麻町,6689,2698,20490,7075
01455,北海道,比布町,3777,1586,8690,4247
01456,北海道,愛別町,2976,1305,25013,4502
01457,北海道,上川町,4044,2102,104947,15798
01458,北海道,東川町,8111,3148,24730,7448
01459,北海道,美瑛町,10292,4288,67678,31419
01460,北海道,上富良野町,10826,4363,23710,11988
01461,北海道,中富良野町,5069,2025,10865,6640
01462,北海道,南富良野町,2555,1132,66554,9562
01463,北海道,占冠村,1211,704,57141,4832
01464,北海道,和寒町,3596,1533,22511,8042
01465,北海道,剣淵町,3228,1330,13099,9078
01468,北海道,下川町,3547,1674,64420,8925
01469,北海道,美深町,4659,2041,67209,9464
01470,北海道,音威子府村,832,405,27563,3856
01471,北海道,中川町,1767,897,59474,8516
01472,北海道,幌加内町,1525,690,76704,14495
01481,北海道,増毛町,4497,2051,36971,4766
01482,北海道,小平町,3336,1406,62722,7687
01483,北海道,苫前町,3265,1420,45460,9033
01484,北海道,羽幌町,7327,3367,47265,8173
01485,北海道,初山別村,1217,537,27951,5017
01486,北海道,遠別町,2806,1225,59080,9683
01487,北海道,天塩町,3243,1502,35356,16705
01511,北海道,猿払村,2684,1174,58997,12016
01512,北海道,浜頓別町,3881,1845,40164,8455
01513,北海道,中頓別町,1757,775,39851,6673
01514,北海道,枝幸町,8437,3772,111593,20308
01516,北海道,豊富町,4054,1782,52069,22735
01517,北海道,礼文町,2773,1353,8164,1589
01518,北海道,利尻町,2303,1154,7651,2619
01519,北海道,利尻富士町,2787,1264,10561,3835
01520,北海道,幌延町,2447,1138,57410,13613
01543,北海道,美幌町,20296,8626,43841,16885
01544,北海道,津別町,5008,2231,71680,10618
01545,北海道,斜里町,12231,5547,73712,30765
01546,北海道,清里町,4221,1671,40276,13200
01547,北海道,小清水町,5085,2033,28689,14455
01549,北海道,訓子府町,5100,1910,19095,9241
01550,北海道,置戸町,3092,1304,52727,7834
01552,北海道,佐呂間町,5362,2311,40494,12702
01555,北海道,遠軽町,20873,9278,133245,19995
01559,北海道,湧別町,9231,3861,50579,16604
01560,北海道,滝上町,2721,1295,76689,9546
01561,北海道,興部町,3909,1757,36254,8141
01562,北海道,西興部村,1116,501,30808,3298
01563,北海道,雄武町,4525,2062,63686,15742
01564,北海道,大空町,7360,2874,34366,18960
01571,北海道,豊浦町,4291,1973,23357,4207
01575,北海道,壮瞥町,2922,1168,20501,3438
01578,北海道,白老町,17740,7955,42564,7327
01581,北海道,厚真町,4838,2126,40461,9838
01584,北海道,洞爺湖町,9299,4240,18081,6054
01585,北海道,安平町,8148,3651,23716,11580
01586,北海道,むかわ町,8596,3784,71136,13774
01601,北海道,日高町,12378,5781,99211,23030
01602,北海道,平取町,5315,2373,74309,12965
01604,北海道,新冠町,5592,2405,58581,14611
01607,北海道,浦河町,13075,6178,69426,12658
01608,北海道,様似町,4518,2044,36430,3775
01609,北海道,えりも町,4906,1929,28400,3017
01610,北海道,新ひだか町,23231,10443,114755,23307
01631,北海道,音更町,44807,18019,46602,33789
01632,北海道,士幌町,6132,2479,25919,19740
01633,北海道,上士幌町,4765,2177,69423,18533
01634,北海道,鹿追町,5542,2258,40288,16515
01635,北海道,新得町,6288,3043,106383,21887
01636,北海道,清水町,9599,4131,40225,22316
01637,北海道,芽室町,18484,7169,51376,28896
01638,北海道,中札内村,3966,1609,29258,12664
01639,北海道,更別村,3185,1239,17690,14561
01641,北海道,大樹町,5738,2534,81568,24334
01642,北海道,広尾町,7030,3157,59654,12359
01643,北海道,幕別町,26760,10944,47764,31628
01644,北海道,池田町,6882,3044,37179,13700
01645,北海道,豊頃町,3182,1362,53671,18488
01646,北海道,本別町,7358,3260,39191,17180
01647,北海道,足寄町,6990,3179,140804,19136
01648,北海道,陸別町,2482,1128,60890,9330
01649,北海道,浦幌町,4919,2086,72985,17614
01661,北海道,釧路町,19833,8119,25266,4756
01662,北海道,厚岸町,9778,4115,73926,19161
01663,北海道,浜中町,6061,2325,42363,19207
01664,北海道,標茶町,7742,3281,109937,36287
01665,北海道,弟子屈町,7758,3509,77433,16184
01667,北海道,鶴居村,2534,1026,57180,11714
01668,北海道,白糠町,8068,3609,77353,10041
01691,北海道,別海町,15273,5997,131963,80331
01692,北海道,中標津町,23774,10437,68487,35523
01693,北海道,標津町,5242,2169,62468,20881
01694,北海道,羅臼町,5415,2101,39772,11790
02201,青森県,青森市,287648,118234,82461,25701
02202,青森県,弘前市,177411,71152,52420,29466
02203,青森県,八戸市,231257,93750,30554,20331
02204,青森県,黒石市,34284,11770,21705,7418
02205,青森県,五所川原市,55181,21143,40418,17376
02206,青森県,十和田市,63429,25487,72565,20506
02207,青森県,三沢市,40196,16367,11987,9783
02208,青森県,むつ市,58493,24475,86416,13529
02209,青森県,つがる市,33316,10984,25355,21338
02210,青森県,平川市,32106,10129,34601,9524
02301,青森県,平内町,11142,3971,21709,4671
02303,青森県,今別町,2756,1277,12527,1959
02304,青森県,蓬田村,2896,959,8084,2056
02307,青森県,外ヶ浜町,6198,2577,23029,3105
02321,青森県,鰺ヶ沢町,10126,3851,34308,7834
02323,青森県,深浦町,8429,3304,48889,6522
02343,青森県,西目屋村,1415,488,24602,1807
02361,青森県,藤崎町,15179,4942,3729,3729
02362,青森県,大鰐町,9676,3421,16343,3833
02367,青森県,田舎館村,7783,2382,2235,2235
02381,青森県,板柳町,13935,4680,4188,4188
02384,青森県,鶴田町,13392,4384,4643,4523
02387,青森県,中泊町,11187,4118,21632,6963
02401,青森県,野辺地町,13524,5565,8168,2715
02402,青森県,七戸町,15709,5572,33723,11737
02405,青森県,六戸町,10423,3570,8389,5655
02406,青森県,横浜町,4535,1785,12638,2983
02408,青森県,東北町,17955,5974,32650,11465
02411,青森県,六ヶ所村,10536,4683,25268,11310
02412,青森県,おいらせ町,24222,8658,7196,5897
02423,青森県,大間町,5227,2152,5210,1401
02424,青森県,東通村,6607,2578,29527,6110
02425,青森県,風間浦村,1976,823,6955,530
02426,青森県,佐井村,2148,906,13504,1687
02441,青森県,三戸町,10135,3756,15179,5500
02442,青森県,五戸町,17433,6123,17767,8489
02443,青森県,田子町,5554,2006,24198,4770
02445,青森県,南部町,18312,6419,15312,7563
02446,青森県,階上町,14025,5699,9401,3931
02450,青森県,新郷村,2509,831,15077,3346
03201,岩手県,盛岡市,297631,129718,88647,23825
03202,岩手県,宮古市,56676,23387,125915,11823
03203,岩手県,大船渡市,38058,14807,32250,5418
03205,岩手県,花巻市,97702,33799,90839,32093
03206,岩手県,北上市,93511,35861,43755,20318
03207,岩手県,久慈市,35642,14256,62350,7921
03208,岩手県,遠野市,28062,9973,82597,13122
03209,岩手県,一関市,121583,43046,125642,47679
03210,岩手県,陸前高田市,19758,7487,23194,4466
03211,岩手県,釜石市,36802,16860,44034,4338
03213,岩手県,二戸市,27611,10670,42042,10894
03214,岩手県,八幡平市,26355,9429,86230,21124
03215,岩手県,奥州市,119422,41726,99330,44472
03216,岩手県,滝沢市,55463,20787,18246,8876
03301,岩手県,雫石町,16981,5508,60882,12787
03302,岩手県,葛巻町,6344,2460,43496,6378
03303,岩手県,岩手町,13692,4927,36046,8940
03321,岩手県,紫波町,32614,10808,23898,10148
03322,岩手県,矢巾町,27678,9902,6732,5142
03366,岩手県,西和賀町,5880,2146,59074,10716
03381,岩手県,金ケ崎町,15895,5556,17976,10775
03402,岩手県,平泉町,7868,2478,6339,3270
03441,岩手県,住田町,5720,2117,33484,3441
03461,岩手県,大槌町,11759,4927,20042,2244
03482,岩手県,山田町,15826,6218,26281,2559
03483,岩手県,岩泉町,9841,4174,99236,7429
03484,岩手県,田野畑村,3466,1292,15619,2207
03485,岩手県,普代村,2795,1103,6966,943
03501,岩手県,軽米町,9333,3318,24582,5806
03503,岩手県,野田村,4149,1516,8080,1179
03506,岩手県,九戸村,5865,1990,13402,3493
03507,岩手県,洋野町,16693,5959,30292,6815
03524,岩手県,一戸町,12919,4844,30003,8363
04101,宮城県,仙台市 青葉区,310183,158562,30224,9566
04102,宮城県,仙台市 宮城野区,194825,90166,5819,5435
04103,宮城県,仙台市 若林区,133498,61963,5086,4842
04104,宮城県,仙台市 太白区,226855,98456,22839,6945
04105,宮城県,仙台市 泉区,216798,89806,14661,7353
04202,宮城県,石巻市,147214,56819,55458,24087
04203,宮城県,塩竈市,54187,20519,1737,1477
04205,宮城県,気仙沼市,64988,24152,33244,9196
04206,宮城県,白石市,35272,12585,28648,9231
04207,宮城県,名取市,76668,27529,9817,7056
04208,宮城県,角田市,30180,10398,14753,9108
04209,宮城県,多賀城市,62096,24097,1969,1912
04211,宮城県,岩沼市,44678,16631,6045,4647
04212,宮城県,登米市,81959,26196,53612,30602
04213,宮城県,栗原市,69906,23133,80497,36203
04214,宮城県,東松島市,39503,13868,10136,7153
04215,宮城県,大崎市,133391,48307,79676,37376
04216,宮城県,富谷市,51591,17494,4918,2723
04301,宮城県,蔵王町,12316,3923,15283,6695
04302,宮城県,七ヶ宿町,1461,567,26309,3053
04321,宮城県,大河原町,23798,9099,2499,1789
04322,宮城県,村田町,11501,3764,7838,3687
04323,宮城県,柴田町,39525,15121,5403,3515
04324,宮城県,川崎町,9167,2880,27077,6248
04341,宮城県,丸森町,13972,4547,27330,8136
04361,宮城県,亘理町,33589,11334,7360,6155
04362,宮城県,山元町,12315,4429,6458,4250
04401,宮城県,松島町,14421,5112,5356,2594
04404,宮城県,七ヶ浜町,18652,6167,1319,1113
04406,宮城県,利府町,35835,12191,4489,2222
04421,宮城県,大和町,28244,10177,22549,6217
04422,宮城県,大郷町,8370,2421,8201,4522
04424,宮城県,大衡村,5703,1755,6032,3082
04444,宮城県,色麻町,7238,1974,10928,4656
04445,宮城県,加美町,23743,7564,46067,13103
04501,宮城県,涌谷町,16701,5476,8216,5934
04505,宮城県,美里町,24852,8343,7495,7482
04581,宮城県,女川町,6334,3154,6535,886
04606,宮城県,南三陸町,12370,4041,16340,3686
05201,秋田県,秋田市,315814,135318,90609,28716
05202,秋田県,能代市,54730,22371,42695,17362
05203,秋田県,横手市,92197,31463,69280,31612
05204,秋田県,大館市,74175,28242,91322,19091
05206,秋田県,男鹿市,28375,11147,24109,11567
05207,秋田県,湯沢市,46613,16384,79091,15802
05209,秋田県,鹿角市,32038,11508,70752,14733
05210,秋田県,由利本荘市,79927,28349,120960,29623
05211,秋田県,潟上市,33083,12023,9773,6572
05212,秋田県,大仙市,82783,28198,86677,36680
05213,秋田県,北秋田市,33224,12222,115276,19034
05214,秋田県,にかほ市,25324,8804,24113,7821
05215,秋田県,仙北市,27523,9594,109356,15121
05303,秋田県,小坂町,5339,2168,20170,1905
05327,秋田県,上小阿仁村,2381,918,25672,1851
05346,秋田県,藤里町,3359,1215,28213,3703
05348,秋田県,三種町,17078,6010,24798,11121
05349,秋田県,八峰町,7309,2706,23414,4359
05361,秋田県,五城目町,9463,3573,21492,3860
05363,秋田県,八郎潟町,6080,2220,1700,1393
05366,秋田県,井川町,4986,1563,4795,2123
05368,秋田県,大潟村,3110,796,17011,15966
05434,秋田県,美郷町,20279,6152,16834,9635
05463,秋田県,羽後町,15319,4807,23078,6922
05464,秋田県,東成瀬村,2610,809,20369,2957
06201,山形県,山形市,253832,100303,38130,17065
06202,山形県,米沢市,85953,32997,54851,13286
06203,山形県,鶴岡市,129652,45339,131153,40277
06204,山形県,酒田市,106244,39320,60297,24448
06205,山形県,新庄市,36894,12961,22285,9534
06206,山形県,寒河江市,41256,13086,13903,6893
06207,山形県,上山市,31569,10694,24093,7364
06208,山形県,村山市,24684,7713,19698,9121
06209,山形県,長井市,27757,9109,21467,7876
06210,山形県,天童市,62194,21428,11301,7511
06211,山形県,東根市,47768,15473,20694,7383
06212,山形県,尾花沢市,16953,5109,37253,11377
06213,山形県,南陽市,32285,10705,16052,6492
06301,山形県,山辺町,14369,4440,6145,2828
06302,山形県,中山町,11363,3427,3115,2124
06321,山形県,河北町,18952,5865,5245,3877
06322,山形県,西川町,5636,1785,39319,5815
06323,山形県,朝日町,7119,2242,19681,5281
06324,山形県,大江町,8472,2632,15408,3172
06341,山形県,大石田町,7357,2143,7954,3763
06361,山形県,金山町,5829,1643,16167,3405
06362,山形県,最上町,8902,2665,33037,6549
06363,山形県,舟形町,5631,1621,11904,3710
06364,山形県,真室川町,8137,2478,37422,4582
06365,山形県,大蔵村,3412,1016,21163,3672
06366,山形県,鮭川村,4317,1224,12214,4111
06367,山形県,戸沢村,4773,1390,26131,5043
06381,山形県,高畠町,23882,7218,18026,7615
06382,山形県,川西町,15751,4553,16660,8626
06401,山形県,小国町,7868,2845,73756,7703
06402,山形県,白鷹町,14175,4405,15771,5341
06403,山形県,飯豊町,7304,2198,32941,5442
06426,山形県,三川町,7728,2223,3322,3322
06428,山形県,庄内町,21666,6637,24917,10879
06461,山形県,遊佐町,14207,4509,20839,10008
07201,福島県,福島市,294247,122269,76772,27222
07202,福島県,会津若松市,124062,49431,38297,14812
07203,福島県,郡山市,335444,138310,75720,33414
07204,福島県,いわき市,350237,141069,123202,35045
07205,福島県,白河市,61913,23004,30532,13292
07207,福島県,須賀川市,77441,26345,27943,16124
07208,福島県,喜多方市,49377,16752,55463,17930
07209,福島県,相馬市,38556,15209,19779,9118
07210,福島県,二本松市,58162,19810,34442,18763
07211,福島県,田村市,38503,12734,45833,15488
07212,福島県,南相馬市,57797,25944,39858,18171
07213,福島県,伊達市,62400,21624,26512,13198
07214,福島県,本宮市,30924,10049,8802,6100
07301,福島県,桑折町,12271,4276,4297,2510
07303,福島県,国見町,9512,3291,3795,2367
07308,福島県,川俣町,14452,5515,12770,3784
07322,福島県,大玉村,8679,2619,7944,2748
07342,福島県,鏡石町,12486,4205,3130,2788
07344,福島県,天栄村,5611,1638,22552,3753
07362,福島県,下郷町,5800,2002,31704,4590
07364,福島県,檜枝岐村,615,257,39046,5242
07367,福島県,只見町,4470,1762,74756,16829
07368,福島県,南会津町,16264,6246,88647,8980
07402,福島県,北塩原村,2831,1008,23408,2492
07405,福島県,西会津町,6582,2531,29818,4626
07407,福島県,磐梯町,3579,1117,5977,2213
07408,福島県,猪苗代町,15037,4939,39485,7489
07421,福島県,会津坂下町,16303,5391,9159,6123
07422,福島県,湯川村,3206,906,1637,1637
07423,福島県,柳津町,3536,1207,17582,2214
07444,福島県,三島町,1668,674,9081,1137
07445,福島県,金山町,2189,956,29392,7739
07446,福島県,昭和村,1322,616,20946,2093
07447,福島県,会津美里町,20913,6710,27633,7413
07461,福島県,西郷村,20322,7458,19206,6230
07464,福島県,泉崎村,6495,2059,3543,2416
07465,福島県,中島村,5001,1395,1892,1564
07466,福島県,矢吹町,17370,5846,6040,4917
07481,福島県,棚倉町,14295,4753,15993,4070
07482,福島県,矢祭町,5950,1921,11827,2304
07483,福島県,塙町,9157,3043,21141,4167
07484,福島県,鮫川村,3577,1064,13134,3133
07501,福島県,石川町,15880,5244,11571,5821
07502,福島県,玉川村,6777,1974,4667,2520
07503,福島県,平田村,6505,1989,9342,3551
07504,福島県,浅川町,6577,2055,3743,2176
07505,福島県,古殿町,5373,1661,16329,3003
07521,福島県,三春町,18304,6230,7276,4936
07522,福島県,小野町,10475,3425,12518,3675
07541,福島県,広野町,4319,2435,5869,1497
07542,福島県,楢葉町,975,839,10364,2635
07543,福島県,富岡町,0,0,6839,2771
07544,福島県,川内村,2021,1082,19735,2532
07545,福島県,大熊町,0,0,7871,2904
07546,福島県,双葉町,0,0,5142,2157
07547,福島県,浪江町,0,0,22314,6285
07548,福島県,葛尾村,18,9,8437,1523
07561,福島県,新地町,8218,2699,4653,3018
07564,福島県,飯舘村,41,1,23013,5697
08201,茨城県,水戸市,270783,117590,21732,18239
08202,茨城県,日立市,185054,78625,22574,10141
08203,茨城県,土浦市,140804,57257,12289,9935
08204,茨城県,古河市,140946,52571,12358,11471
08205,茨城県,石岡市,76020,27288,21553,13513
08207,茨城県,結城市,51594,18267,6576,6320
08208,茨城県,龍ケ崎市,78342,30472,7855,6858
08210,茨城県,下妻市,43293,15036,8088,7705
08211,茨城県,常総市,61483,20600,12364,11758
08212,茨城県,常陸太田市,52294,19436,37199,12357
08214,茨城県,高萩市,29638,11751,19358,3739
08215,茨城県,北茨城市,44412,16871,18680,5925
08216,茨城県,笠間市,76739,28202,24040,13674
08217,茨城県,取手市,106570,43477,6994,6783
08219,茨城県,牛久市,84317,33223,5892,4782
08220,茨城県,つくば市,226963,98190,28372,24155
08221,茨城県,ひたちなか市,155689,61104,9993,9373
08222,茨城県,鹿嶋市,67879,27450,10602,7890
08223,茨城県,潮来市,29111,10547,7140,5015
08224,茨城県,守谷市,64753,24867,3571,3347
08225,茨城県,常陸大宮市,42587,16005,34845,13257
08226,茨城県,那珂市,54276,20025,9782,8234
08227,茨城県,筑西市,104573,35683,20530,19559
08228,茨城県,坂東市,54087,17327,12303,11065
08229,茨城県,稲敷市,42810,14453,20581,16117
08230,茨城県,かすみがうら市,42147,15142,15660,9822
08231,茨城県,桜川市,42632,13585,18006,10547
08232,茨城県,神栖市,94522,37221,14694,13937
08233,茨城県,行方市,34909,11115,22248,13058
08234,茨城県,鉾田市,48147,17430,20761,15152
08235,茨城県,つくばみらい市,49136,18137,7916,7333
08236,茨城県,小美玉市,50911,17491,14474,11780
08302,茨城県,茨城町,32921,11356,12158,9694
08309,茨城県,大洗町,16886,6661,2374,1827
08310,茨城県,城里町,19800,7066,16180,6234
08341,茨城県,東海村,37713,14494,3798,3299
08364,茨城県,大子町,18053,6733,32576,6791
08442,茨城県,美浦村,15842,5958,6661,2922
08443,茨城県,阿見町,47535,18801,7140,5378
08447,茨城県,河内町,9168,2950,4430,4430
08521,茨城県,八千代町,22021,6799,5899,5689
08542,茨城県,五霞町,8786,2894,2311,2289
08546,茨城県,境町,24517,8061,4659,4428
08564,茨城県,利根町,16313,6138,2490,2432
09201,栃木県,宇都宮市,518594,217419,41685,33168
09202,栃木県,足利市,149452,60186,17776,9837
09203,栃木県,栃木市,159211,57838,33150,24922
09204,栃木県,佐野市,118919,46390,35604,13754
09205,栃木県,鹿沼市,98374,35079,49064,15437
09206,栃木県,日光市,83386,32658,144983,23171
09208,栃木県,小山市,166760,65792,17176,16608
09209,栃木県,真岡市,79539,27949,16734,15221
09210,栃木県,大田原市,75457,28753,35436,20062
09211,栃木県,矢板市,33354,12342,17046,7281
09213,栃木県,那須塩原市,117146,45608,59274,21840
09214,栃木県,さくら市,44901,15648,12563,10023
09215,栃木県,那須烏山市,27047,9439,17435,9284
09216,栃木県,下野市,59431,21394,7459,7150
