01101,北海道,札幌市 中央区,237627,132006,4642,2683
20446,長野県,麻績村,2788,1001,3438,1082
20448,長野県,生坂村,1843,698,3905,930
20450,長野県,山形村,8395,2725,2498,1215
20451,長野県,朝日村,4462,1412,7062,927
20452,長野県,筑北村,4730,1780,9947,1580
20481,長野県,池田町,9926,3518,4016,1856
20482,長野県,松川村,9948,3497,4707,2132
20485,長野県,白馬村,8929,3477,18936,5698
20486,長野県,小谷村,2904,1195,26791,3739
20521,長野県,坂城町,14871,5473,5364,1782
20541,長野県,小布施町,10702,3528,1912,1655
20543,長野県,高山村,7033,2291,9856,1375
20561,長野県,山ノ内町,12429,4465,26590,2766
20562,長野県,木島平村,4658,1564,9932,1649
20563,長野県,野沢温泉村,3479,1159,5796,1042
20583,長野県,信濃町,8469,3157,14930,3667
20588,長野県,小川村,2665,1086,5811,1674
20590,長野県,飯綱町,11063,3769,7500,3428
20602,長野県,栄村,1953,775,27166,3481
21201,岐阜県,岐阜市,406735,165443,20360,14384
21202,岐阜県,大垣市,159879,60085,20657,9784
21203,岐阜県,高山市,89182,32670,217761,26801
21204,岐阜県,多治見市,110441,41446,9125,4657
21205,岐阜県,関市,89153,32827,47233,8914
21206,岐阜県,中津川市,78883,28438,67645,14771
21207,岐阜県,美濃市,20760,7508,11701,2474
21208,岐阜県,瑞浪市,38730,13904,17486,5243
21209,岐阜県,羽島市,67337,23948,5366,5366
21210,岐阜県,恵那市,51073,18106,50424,11540
21211,岐阜県,美濃加茂市,55384,20501,7481,4501
21212,岐阜県,土岐市,57827,21039,11602,3887
21213,岐阜県,各務原市,144690,53470,8781,6953
21214,岐阜県,可児市,98695,37171,8757,5233
21215,岐阜県,山県市,27114,9640,22198,3576
21216,岐阜県,瑞穂市,54354,21011,2819,2819
21217,岐阜県,飛騨市,24696,8509,79253,6025
21218,岐阜県,本巣市,33995,11346,37465,5553
21219,岐阜県,郡上市,42090,14610,103075,10647
21220,岐阜県,下呂市,33585,12140,85121,8684
21221,岐阜県,海津市,35206,11513,11203,8171
21302,岐阜県,岐南町,24622,9560,791,791
21303,岐阜県,笠松町,22750,8191,1030,1030
21341,岐阜県,養老町,29029,9378,7229,5401
21361,岐阜県,垂井町,27556,9374,5709,2414
21362,岐阜県,関ケ原町,7419,2625,4928,1124
21381,岐阜県,神戸町,19282,6572,1878,1878
21382,岐阜県,輪之内町,9973,3138,2233,2233
21383,岐阜県,安八町,14752,4713,1816,1816
21401,岐阜県,揖斐川町,21503,7269,80344,7228
21403,岐阜県,大野町,23453,7366,3420,2871
21404,岐阜県,池田町,24347,7897,3880,2317
21421,岐阜県,北方町,18169,7139,518,518
21501,岐阜県,坂祝町,8202,3111,1287,820
21502,岐阜県,富加町,5564,1834,1682,1028
21503,岐阜県,川辺町,10197,3561,4116,1223
21504,岐阜県,七宗町,3876,1381,9047,908
21505,岐阜県,八百津町,11027,3892,12879,2572
21506,岐阜県,白川町,8392,3002,23790,2766
21507,岐阜県,東白川村,2261,817,8709,876
21521,岐阜県,御嵩町,18111,6514,5669,2305
21604,岐阜県,白川村,1609,553,35664,7939
22101,静岡県,静岡市 葵区,253593,101673,107376,14537
22102,静岡県,静岡市 駿河区,212419,90631,7305,5451
22103,静岡県,静岡市 清水区,238977,93709,26509,14147
22131,静岡県,浜松市 中区,237443,106191,4434,4274
22132,静岡県,浜松市 東区,128555,50106,4629,4595
22133,静岡県,浜松市 西区,111353,38730,11471,7649
22134,静岡県,浜松市 南区,100870,38259,4684,4493
22135,静岡県,浜松市 北区,93567,32017,29554,13253
22136,静岡県,浜松市 浜北区,95900,32493,6650,5312
22137,静岡県,浜松市 天竜区,30292,11431,94384,9044
22203,静岡県,沼津市,195633,80798,18696,9239
22205,静岡県,熱海市,37544,18846,6178,2293
22206,静岡県,三島市,110046,45218,6202,3824
22207,静岡県,富士宮市,130770,49004,38908,14057
22208,静岡県,伊東市,68345,30478,12410,5501
22209,静岡県,島田市,98112,34310,31570,10617
22210,静岡県,富士市,248399,92581,24495,12383
22211,静岡県,磐田市,167210,61346,16345,13643
22212,静岡県,焼津市,139462,50648,7031,6643
22213,静岡県,掛川市,114602,41050,26569,15215
22214,静岡県,藤枝市,143605,52315,19406,10149
22215,静岡県,御殿場市,88078,31610,19490,8453
22216,静岡県,袋井市,85789,31453,10833,8603
22219,静岡県,下田市,22916,10397,10438,2529
22220,静岡県,裾野市,52737,20792,13812,4361
22221,静岡県,湖西市,59789,22546,8656,4945
22222,静岡県,伊豆市,31317,12158,36397,6431
22223,静岡県,御前崎市,32578,11345,6556,4913
22224,静岡県,菊川市,46763,16095,9419,7190
22225,静岡県,伊豆の国市,48152,18677,9462,4247
22226,静岡県,牧之原市,45547,15416,11169,7870
22301,静岡県,東伊豆町,12624,5620,7781,2032
22302,静岡県,河津町,7303,2919,10069,1717
22304,静岡県,南伊豆町,8524,3435,10994,2459
22305,静岡県,松崎町,6837,2832,8519,1284
22306,静岡県,西伊豆町,8234,3673,10554,1265
22325,静岡県,函南町,37661,14317,6516,2925
22341,静岡県,清水町,32118,12363,881,792
22342,静岡県,長泉町,42331,16427,2663,1588
22344,静岡県,小山町,19497,6431,13574,4408
22424,静岡県,吉田町,29093,10244,2073,2043
22429,静岡県,川根本町,7192,2883,49688,4796
22461,静岡県,森町,18528,6133,13391,3874
23101,愛知県,名古屋市 千種区,164696,85028,1818,1669
23102,愛知県,名古屋市 東区,78043,41311,771,771
23103,愛知県,名古屋市 北区,163579,75428,1753,1753
23104,愛知県,名古屋市 西区,149098,70078,1793,1793
23105,愛知県,名古屋市 中村区,133206,66039,1630,1630
23106,愛知県,名古屋市 中区,83203,53533,938,938
23107,愛知県,名古屋市 昭和区,107170,55108,1094,1075
23108,愛知県,名古屋市 瑞穂区,105357,48629,1122,1114
23109,愛知県,名古屋市 熱田区,65895,31884,820,820
23110,愛知県,名古屋市 中川区,220281,95495,3202,3202
23111,愛知県,名古屋市 港区,146745,61713,4564,4564
23112,愛知県,名古屋市 南区,136935,61064,1846,1846
23113,愛知県,名古屋市 守山区,172845,69687,3401,2994
23114,愛知県,名古屋市 緑区,241822,95210,3791,3598
23115,愛知県,名古屋市 名東区,164080,73922,1945,1786
23116,愛知県,名古屋市 天白区,162683,74368,2158,1953
23201,愛知県,豊橋市,374765,144222,26186,21928
23202,愛知県,岡崎市,381051,147418,38720,15443
23203,愛知県,一宮市,380868,142480,11382,11382
23204,愛知県,瀬戸市,129046,50327,11140,4825
23205,愛知県,半田市,116908,46281,4742,4606
23206,愛知県,春日井市,306508,124291,9278,7547
23207,愛知県,豊川市,182436,67976,16114,10257
23208,愛知県,津島市,63431,23833,2509,2509
23209,愛知県,碧南市,71346,26477,3668,3668
23210,愛知県,刈谷市,149765,62476,5039,4989
23211,愛知県,豊田市,422542,169598,91832,29276
23212,愛知県,安城市,184140,70862,8605,8605
23213,愛知県,西尾市,167990,58951,16122,13619
23214,愛知県,蒲郡市,81100,29950,5695,3965
23215,愛知県,犬山市,74308,28269,7490,4109
23216,愛知県,常滑市,56547,22506,5589,5120
23217,愛知県,江南市,98359,37130,3020,3020
23219,愛知県,小牧市,149462,59383,6281,5590
23220,愛知県,稲沢市,136867,49986,7935,7935
23221,愛知県,新城市,47133,16454,49923,8310
23222,愛知県,東海市,111944,46371,4343,4259
23223,愛知県,大府市,89157,35669,3366,3257
23224,愛知県,知多市,84617,33009,4590,4338
23225,愛知県,知立市,70501,29312,1631,1631
23226,愛知県,尾張旭市,80787,31806,2103,1805
23227,愛知県,高浜市,46236,17684,1311,1311
23228,愛知県,岩倉市,47562,20390,1047,1047
23229,愛知県,豊明市,69127,27504,2322,2209
23230,愛知県,日進市,87977,34210,3491,2822
23231,愛知県,田原市,62364,21640,19112,13737
23232,愛知県,愛西市,63088,21131,6670,6670
23233,愛知県,清須市,67327,27056,1735,1735
23234,愛知県,北名古屋市,84133,33742,1837,1837
23235,愛知県,弥富市,43269,16050,4900,4891
23236,愛知県,みよし市,61810,22552,3219,3054
23237,愛知県,あま市,86898,33190,2749,2749
23238,愛知県,長久手市,57598,25069,2155,1707
23302,愛知県,東郷町,42858,15766,1803,1666
23342,愛知県,豊山町,15177,6181,618,618
23361,愛知県,大口町,23274,8316,1361,1361
23362,愛知県,扶桑町,33806,12679,1119,1119
23424,愛知県,大治町,30990,12105,659,659
23425,愛知県,蟹江町,37085,14971,1109,1109
23427,愛知県,飛島村,4397,1259,2242,2242
23441,愛知県,阿久比町,27747,9627,2380,2221
23442,愛知県,東浦町,49230,18524,3114,2950
23445,愛知県,南知多町,18707,6981,3837,2759
23446,愛知県,美浜町,23575,9314,4620,3473
23447,愛知県,武豊町,42473,16724,2592,2320
23501,愛知県,幸田町,39549,13693,5672,3235
23561,愛知県,設楽町,5074,2015,27394,2718
23562,愛知県,東栄町,3446,1436,12338,1143
23563,愛知県,豊根村,1135,490,15588,1107
24201,三重県,津市,279886,114679,71111,29593
24202,三重県,四日市市,311031,128309,20644,17708
24203,三重県,伊勢市,127817,50938,20835,9845
24204,三重県,松阪市,163863,63948,62366,19700
24205,三重県,桑名市,140303,53741,13668,10465
24207,三重県,鈴鹿市,196403,77725,19446,15842
24208,三重県,名張市,78795,30595,12977,6102
24209,三重県,尾鷲市,18009,8660,19271,1711
24210,三重県,亀山市,50254,19945,19104,6966
24211,三重県,鳥羽市,19448,7730,10734,3242
24212,三重県,熊野市,17322,8151,37335,4596
24214,三重県,いなべ市,45815,17106,21983,9160
24215,三重県,志摩市,50341,20057,17894,7458
24216,三重県,伊賀市,90581,33651,55823,21845
24303,三重県,木曽岬町,6357,2174,1574,1574
24324,三重県,東員町,25344,8863,2268,2088
24341,三重県,菰野町,40210,14423,10701,5287
24343,三重県,朝日町,10560,3852,599,518
24344,三重県,川越町,14752,6023,873,873
24441,三重県,多気町,14878,5160,10306,4387
24442,三重県,明和町,22586,7697,4104,3736
24443,三重県,大台町,9557,3778,36286,2695
24461,三重県,玉城町,15431,5260,4091,2803
24470,三重県,度会町,8309,2626,13498,2076
24471,三重県,大紀町,8939,3691,23332,2170
24472,三重県,南伊勢町,12788,5432,24189,3603
24543,三重県,紀北町,16338,7269,25653,3079
24561,三重県,御浜町,8741,3862,8813,3109
24562,三重県,紀宝町,11207,4947,7962,1892
25201,滋賀県,大津市,340973,136153,46451,12309
25202,滋賀県,彦根市,113679,45546,19687,7270
25203,滋賀県,長浜市,118193,41788,68102,16424
25204,滋賀県,近江八幡市,81312,29784,17745,7986
25206,滋賀県,草津市,137247,60224,6782,4609
25207,滋賀県,守山市,79859,29052,5574,4536
25208,滋賀県,栗東市,66749,24592,5269,2974
25209,滋賀県,甲賀市,90901,32366,48162,15707
25210,滋賀県,野洲市,49889,18143,8014,4804
25211,滋賀県,湖南市,54289,21286,7040,3307
25212,滋賀県,高島市,50025,18149,69305,11807
25213,滋賀県,東近江市,114180,40691,38837,16331
25214,滋賀県,米原市,38719,13236,25039,6521
25383,滋賀県,日野町,21873,7728,11760,5534
25384,滋賀県,竜王町,12434,4266,4455,2862
25425,滋賀県,愛荘町,20778,7209,3797,2859
25441,滋賀県,豊郷町,7422,2606,780,780
25442,滋賀県,甲良町,7039,2310,1363,1188
25443,滋賀県,多賀町,7355,2421,13577,1960
26101,京都府,京都市 北区,119474,56804,9488,1602
26102,京都府,京都市 上京区,85113,46849,703,703
26103,京都府,京都市 左京区,168266,83423,24677,3155
26104,京都府,京都市 中京区,109341,59085,741,741
26105,京都府,京都市 東山区,39044,21381,748,590
26106,京都府,京都市 下京区,82668,47206,678,678
26107,京都府,京都市 南区,99927,47094,1581,1581
26108,京都府,京都市 右京区,204262,94525,29207,3829
26109,京都府,京都市 伏見区,280655,125947,6166,4712
26110,京都府,京都市 山科区,135471,60451,2870,1540
26111,京都府,京都市 西京区,150962,63109,5924,2682
26201,京都府,福知山市,78935,32170,55254,13425
26202,京都府,舞鶴市,83990,34709,34212,7255
26203,京都府,綾部市,33821,13766,34710,8095
26204,京都府,宇治市,184678,73317,6754,3377
26205,京都府,宮津市,18426,7738,17274,3485
26206,京都府,亀岡市,89479,33915,22480,7178
26207,京都府,城陽市,76869,29884,3271,2253
26208,京都府,向日市,53380,21356,772,690
26209,京都府,長岡京市,80090,32491,1917,1125
26210,京都府,八幡市,72664,29259,2435,2270
26211,京都府,京田辺市,70835,29693,4292,2973
26212,京都府,京丹後市,55054,20469,50143,12153
26213,京都府,南丹市,33145,12783,61640,7815
26214,京都府,木津川市,72840,26656,8513,5037
26303,京都府,大山崎町,15181,5993,597,409
26322,京都府,久御山町,15805,6216,1386,1363
26343,京都府,井手町,7910,3059,1804,708
26344,京都府,宇治田原町,9319,3232,5816,1410
26364,京都府,笠置町,1368,573,2352,471
26365,京都府,和束町,3956,1445,6493,1698
26366,京都府,精華町,36376,12775,2568,1956
26367,京都府,南山城村,2652,1068,6411,1791
26407,京都府,京丹波町,14453,5448,30309,5225
26463,京都府,伊根町,2110,873,6195,1105
26465,京都府,与謝野町,21834,8140,10838,2556
27102,大阪府,大阪市 都島区,104727,51549,608,608
27103,大阪府,大阪市 福島区,72484,37510,467,467
27104,大阪府,大阪市 此花区,66656,30712,1925,1925
27106,大阪府,大阪市 西区,92430,52138,521,521
27107,大阪府,大阪市 港区,82035,40348,786,786
27108,大阪府,大阪市 大正区,65141,29209,943,943
27109,大阪府,大阪市 天王寺区,75729,38058,484,484
27111,大阪府,大阪市 浪速区,69766,47541,439,439
27113,大阪府,大阪市 西淀川区,95490,42924,1422,1422
27114,大阪府,大阪市 東淀川区,175530,92536,1327,1327
27115,大阪府,大阪市 東成区,80563,39683,454,454
27116,大阪府,大阪市 生野区,130167,63622,837,837
27117,大阪府,大阪市 旭区,91608,43700,632,632
27118,大阪府,大阪市 城東区,164697,76455,838,838
27119,大阪府,大阪市 阿倍野区,107626,50104,598,598
27120,大阪府,大阪市 住吉区,154239,71718,940,940
27121,大阪府,大阪市 東住吉区,126299,57797,975,975
27122,大阪府,大阪市 西成区,111883,69225,737,737
27123,大阪府,大阪市 淀川区,176201,94460,1264,1264
27124,大阪府,大阪市 鶴見区,111557,46358,817,817
27125,大阪府,大阪市 住之江区,122988,56920,2061,2061
27126,大阪府,大阪市 平野区,196633,88960,1528,1528
27127,大阪府,大阪市 北区,123667,74182,1034,1034
27128,大阪府,大阪市 中央区,93069,59084,887,887
27140,大阪府,堺市,839310,350301,14982,14576
27141,大阪府,堺市 堺区,148205,69116,2365,2365
27142,大阪府,堺市 中区,124543,48538,1788,1788
27143,大阪府,堺市 東区,85189,34722,1049,1049
27144,大阪府,堺市 西区,135746,54614,2862,2862
27145,大阪府,堺市 南区,147626,60427,4039,3634
27146,大阪府,堺市 北区,158845,68538,1560,1560
27147,大阪府,堺市 美原区,39156,14346,1320,1319
27202,大阪府,岸和田市,194911,75247,7268,5311
27203,大阪府,豊中市,395479,170325,3639,3637
27204,大阪府,池田市,103069,45777,2214,1660
27205,大阪府,吹田市,374468,168473,3609,3588
27206,大阪府,泉大津市,75897,31090,1431,1431
27207,大阪府,高槻市,351829,148048,10529,5718
27208,大阪府,貝塚市,88694,33355,4393,2618
27209,大阪府,守口市,143042,64832,1271,1271
27210,大阪府,枚方市,404152,167418,6512,5783
27211,大阪府,茨木市,280033,116683,7649,4716
27212,大阪府,八尾市,268800,110414,4172,3689
27213,大阪府,泉佐野市,100966,41566,5651,3655
27214,大阪府,富田林市,113984,45613,3972,3669
27215,大阪府,寝屋川市,237518,101549,2470,2384
27216,大阪府,河内長野市,106987,42144,10963,3401
27217,大阪府,松原市,120750,49958,1666,1666
27218,大阪府,大東市,123217,51949,1827,1545
27219,大阪府,和泉市,186109,71013,8498,5016
27220,大阪府,箕面市,133411,56829,4790,1944
27221,大阪府,柏原市,71112,29009,2533,1798
27222,大阪府,羽曳野市,112683,44126,2645,2397
27223,大阪府,門真市,123576,55825,1230,1230
27224,大阪府,摂津市,85007,36873,1487,1487
27225,大阪府,高石市,56529,22461,1130,1130
27226,大阪府,藤井寺市,65438,27133,889,889
27227,大阪府,東大阪市,502784,223485,6178,5169
27228,大阪府,泉南市,62438,22800,4898,2657
27229,大阪府,四條畷市,56075,22089,1869,1125
27230,大阪府,交野市,76435,28923,2555,1594
27231,大阪府,大阪狭山市,57792,22982,1192,1162
27232,大阪府,阪南市,54276,20710,3617,1607
27301,大阪府,島本町,29983,12012,1681,676
27321,大阪府,豊能町,19934,7760,3434,1212
27322,大阪府,能勢町,10256,3717,9875,2128
27341,大阪府,忠岡町,17298,6726,397,397
27361,大阪府,熊取町,44435,16483,1724,1190
27362,大阪府,田尻町,8417,3772,562,562
27366,大阪府,岬町,15938,6407,4918,1287
27381,大阪府,太子町,13748,5066,1417,899
27382,大阪府,河南町,16126,6115,2526,1311
27383,大阪府,千早赤阪村,5378,2036,3730,714
28101,兵庫県,神戸市 東灘区,213634,97265,3402,2737
28102,兵庫県,神戸市 灘区,136088,67407,3266,1302
28105,兵庫県,神戸市 兵庫区,106956,57875,1468,1047
28106,兵庫県,神戸市 長田区,97912,48780,1136,1016
28107,兵庫県,神戸市 須磨区,162468,73278,2893,2159
28108,兵庫県,神戸市 垂水区,219474,95473,2811,2431
28109,兵庫県,神戸市 北区,219805,87126,24029,9858
28110,兵庫県,神戸市 中央区,135153,81022,2897,2278
28111,兵庫県,神戸市 西区,245782,97233,13801,10331
28201,兵庫県,姫路市,535664,212801,53447,22762
28202,兵庫県,尼崎市,452563,210433,5072,5072
28203,兵庫県,明石市,293409,121890,4942,4737
28204,兵庫県,西宮市,487850,210965,9996,6280
28205,兵庫県,洲本市,44258,18081,18238,7896
28206,兵庫県,芦屋市,95350,41881,1847,1099
28207,兵庫県,伊丹市,196883,78903,2500,2500
28208,兵庫県,相生市,30129,12153,9040,2232
28209,兵庫県,豊岡市,82250,30189,69755,14422
28210,兵庫県,加古川市,267435,103495,13848,10588
28212,兵庫県,赤穂市,48567,18729,12686,4610
28213,兵庫県,西脇市,40866,15049,13244,3844
28214,兵庫県,宝塚市,224903,94140,10180,4340
28215,兵庫県,三木市,77178,28653,17651,10259
28216,兵庫県,高砂市,91030,36340,3438,3003
28217,兵庫県,川西市,156375,62675,5344,3255
28218,兵庫県,小野市,48580,16860,9294,5758
28219,兵庫県,三田市,112691,41070,21032,7404
28220,兵庫県,加西市,44313,15364,15098,8490
28221,兵庫県,篠山市,41490,15578,37759,9584
28222,兵庫県,養父市,24288,8713,42291,6725
28223,兵庫県,丹波市,64660,22553,49321,12159
28224,兵庫県,南あわじ市,46912,16968,22901,9804
28225,兵庫県,朝来市,30805,11500,40306,6521
28226,兵庫県,淡路市,43977,17451,18435,11149
28227,兵庫県,宍粟市,37773,12723,65854,7199
28228,兵庫県,加東市,40310,15086,15755,7929
28229,兵庫県,たつの市,77419,27297,21087,8295
28301,兵庫県,猪名川町,30838,10780,9033,2057
28365,兵庫県,多可町,21200,6665,18519,3557
28381,兵庫県,稲美町,31020,11026,3492,3377
28382,兵庫県,播磨町,33739,13258,913,913
28442,兵庫県,市川町,12300,4334,8267,1997
28443,兵庫県,福崎町,19738,6906,4579,2117
28446,兵庫県,神河町,11452,3798,20223,2591
28464,兵庫県,太子町,33690,12092,2261,1576
28481,兵庫県,上郡町,15224,5715,15026,3769
28501,兵庫県,佐用町,17510,6108,30744,5840
28585,兵庫県,香美町,18070,6228,36877,5133
28586,兵庫県,新温泉町,14819,5291,24101,3997
29201,奈良県,奈良市,360310,148920,27694,14402
29202,奈良県,大和高田市,64817,25619,1648,1648
29203,奈良県,大和郡山市,87050,34138,4269,3879
29204,奈良県,天理市,67398,25810,8642,5238
29205,奈良県,橿原市,124111,49923,3956,3740
29206,奈良県,桜井市,57244,21672,9891,3958
29207,奈良県,五條市,30997,11199,29202,7452
29208,奈良県,御所市,26868,10415,6058,2924
29209,奈良県,生駒市,118233,45593,5315,3369
29210,奈良県,香芝市,77561,27802,2426,1813
29211,奈良県,葛城市,36635,12544,3372,1988
29212,奈良県,宇陀市,31105,11155,24750,6420
29322,奈良県,山添村,3674,1144,6652,2539
29342,奈良県,平群町,18883,7158,2390,1256
29343,奈良県,三郷町,23571,9155,879,604
29344,奈良県,斑鳩町,27303,10330,1427,1081
29345,奈良県,安堵町,7443,2875,431,431
29361,奈良県,川西町,8485,3248,593,593
29362,奈良県,三宅町,6836,2629,406,406
29363,奈良県,田原本町,31691,11463,2109,2109
29385,奈良県,曽爾村,1549,622,4776,644
29386,奈良県,御杖村,1759,748,7958,876
29401,奈良県,高取町,7195,2396,2579,893
29402,奈良県,明日香村,5523,1779,2410,1060
29424,奈良県,上牧町,22054,8085,614,511
29425,奈良県,王寺町,23025,9347,701,519
29426,奈良県,広陵町,33487,11012,1630,1606
29427,奈良県,河合町,17941,6712,823,784
29441,奈良県,吉野町,7399,2946,9565,1621
29442,奈良県,大淀町,18069,6509,3810,1835
29443,奈良県,下市町,5664,2232,6199,1308
29444,奈良県,黒滝村,660,311,4770,160
29446,奈良県,天川村,1354,628,17566,415
29447,奈良県,野迫川村,449,227,15490,457
29449,奈良県,十津川村,3508,1578,67238,2690
29450,奈良県,下北山村,895,517,13339,1064
29451,奈良県,上北山村,512,270,27422,922
29452,奈良県,川上村,1313,680,26926,1347
29453,奈良県,東吉野村,1745,830,13165,563
30201,和歌山県,和歌山市,364154,153089,20884,14636
30202,和歌山県,海南市,51860,20678,10106,6172
30203,和歌山県,橋本市,63621,23653,13055,5309
30204,和歌山県,有田市,28470,10576,3689,3023
30205,和歌山県,御坊市,24801,9913,4391,2775
30206,和歌山県,田辺市,74770,32163,102691,11046
30207,和歌山県,新宮市,29331,13617,25523,2318
30208,和歌山県,紀の川市,62616,23457,22821,11993
30209,和歌山県,岩出市,53452,20774,3851,2355
30304,和歌山県,紀美野町,9206,3762,12834,3202
30341,和歌山県,かつらぎ町,16992,6315,15169,5157
30343,和歌山県,九度山町,4377,1649,4415,1127
30344,和歌山県,高野町,3352,1468,13703,749
30361,和歌山県,湯浅町,12200,4755,2079,1316
30362,和歌山県,広川町,7224,2503,6533,1595
30366,和歌山県,有田川町,26361,9426,35184,8266
30381,和歌山県,美浜町,7480,2964,1277,677
30382,和歌山県,日高町,7641,2782,4619,1545
30383,和歌山県,由良町,5837,2223,3094,1196
30390,和歌山県,印南町,8068,2918,11362,3177
30391,和歌山県,みなべ町,12742,4421,12028,3905
30392,和歌山県,日高川町,9776,3650,33159,4212
30401,和歌山県,白浜町,21533,9538,20096,3742
30404,和歌山県,上富田町,14989,6017,5737,2028
30406,和歌山県,すさみ町,4127,1927,17446,1270
30421,和歌山県,那智勝浦町,15682,7296,18331,2233
30422,和歌山県,太地町,3087,1384,581,273
30424,和歌山県,古座川町,2826,1378,29423,1228
30427,和歌山県,北山村,446,239,4820,295
30428,和歌山県,串本町,16558,7797,13567,2608
31201,鳥取県,鳥取市,193717,75941,76531,21271
31202,鳥取県,米子市,149313,60037,13242,9876
31203,鳥取県,倉吉市,49044,18548,27206,8861
31204,鳥取県,境港市,34174,13094,2902,2667
31302,鳥取県,岩美町,11485,3993,12232,2290
31325,鳥取県,若桜町,3269,1271,19918,1089
31328,鳥取県,智頭町,7154,2487,22470,1671
31329,鳥取県,八頭町,16985,5359,20671,4179
31364,鳥取県,三朝町,6490,2290,23352,2609
31370,鳥取県,湯梨浜町,16550,5482,7794,3437
31371,鳥取県,琴浦町,17416,5795,13997,5731
31372,鳥取県,北栄町,14820,4813,5694,4265
31384,鳥取県,日吉津村,3439,1144,420,409
31386,鳥取県,大山町,16470,5300,18983,8012
31389,鳥取県,南部町,10950,3514,11403,2880
31390,鳥取県,伯耆町,11118,3604,13944,4331
31401,鳥取県,日南町,4765,1933,34096,3666
31402,鳥取県,日野町,3278,1279,13398,1472
31403,鳥取県,江府町,3004,1010,12452,2335
32201,島根県,松江市,206230,83031,57299,16442
32202,島根県,浜田市,58105,24498,69066,14532
32203,島根県,出雲市,171938,60130,62436,22859
32204,島根県,益田市,47718,19037,73319,9080
32205,島根県,大田市,35166,13613,43571,8972
