01101,北海道,札幌市 中央区,237627,132006,4642,2683
32206,島根県,安来市,39528,12805,42093,9646
32207,島根県,江津市,24468,10123,26824,5608
32209,島根県,雲南市,39032,12527,55318,11500
32343,島根県,奥出雲町,13063,4464,36801,6005
32386,島根県,飯南町,5031,1842,24288,3132
32441,島根県,川本町,3442,1457,10643,1624
32448,島根県,美郷町,4900,2010,28292,3139
32449,島根県,邑南町,11101,4224,41929,5684
32501,島根県,津和野町,7653,3300,30703,3010
32505,島根県,吉賀町,6374,2810,33650,2793
32525,島根県,海士町,2353,1057,3343,730
32526,島根県,西ノ島町,3027,1499,5596,541
32527,島根県,知夫村,615,331,1370,243
32528,島根県,隠岐の島町,14608,6250,24263,3337
33101,岡山県,岡山市 北区,309484,146147,45070,18238
33102,岡山県,岡山市 中区,146232,61528,5125,4211
33103,岡山県,岡山市 東区,95577,36198,16053,10774
33104,岡山県,岡山市 南区,168181,65536,12748,10528
33202,岡山県,倉敷市,477118,189847,35563,25514
33203,岡山県,津山市,103746,40303,50633,16376
33204,岡山県,玉野市,60736,24764,10358,4356
33205,岡山県,笠岡市,50568,19189,13639,8554
33207,岡山県,井原市,41390,14914,24354,8785
33208,岡山県,総社市,66855,24863,21190,7834
33209,岡山県,高梁市,32075,13481,54699,11302
33210,岡山県,新見市,30658,11648,79329,10243
33211,岡山県,備前市,35179,13878,25817,5153
33212,岡山県,瀬戸内市,36975,13839,12545,6892
33213,岡山県,赤磐市,43214,15730,20936,7780
33214,岡山県,真庭市,46124,16084,82853,16722
33215,岡山県,美作市,27977,10881,42929,10079
33216,岡山県,浅口市,34235,12463,6646,3725
33346,岡山県,和気町,14412,5236,14421,3619
33423,岡山県,早島町,12154,4349,762,678
33445,岡山県,里庄町,10929,4027,1223,834
33461,岡山県,矢掛町,14201,4955,9062,3252
33586,岡山県,新庄村,866,330,6711,614
33606,岡山県,鏡野町,12847,4669,41968,4960
33622,岡山県,勝央町,11125,4054,5405,2896
33623,岡山県,奈義町,5906,1978,6952,1985
33643,岡山県,西粟倉村,1472,561,5797,299
33663,岡山県,久米南町,4907,1893,7865,2615
33666,岡山県,美咲町,14432,5258,23217,6941
33681,岡山県,吉備中央町,11950,4374,26878,6403
34101,広島県,広島市 中区,136640,76889,1532,1527
34102,広島県,広島市 東区,120155,51790,3942,1814
34103,広島県,広島市 南区,142728,68785,2630,2311
34104,広島県,広島市 西区,190929,90461,3561,2936
34105,広島県,広島市 安佐南区,242512,99411,11724,4764
34106,広島県,広島市 安佐北区,145018,57151,35333,8574
34107,広島県,広島市 安芸区,79353,31302,9408,2641
34108,広島県,広島市 佐伯区,136699,55816,22522,4714
34202,広島県,呉市,228552,97412,35280,15617
34203,広島県,竹原市,26426,11204,11823,3556
34204,広島県,三原市,96194,39888,47155,15575
34205,広島県,尾道市,138626,57759,28509,14016
34207,広島県,福山市,464811,185555,51814,25505
34208,広島県,府中市,40069,15039,19575,4403
34209,広島県,三次市,53615,21376,77814,18490
34210,広島県,庄原市,37000,14455,124649,18583
34211,広島県,大竹市,27865,11749,7866,2007
34212,広島県,東広島市,192907,84847,63516,23086
34213,広島県,廿日市市,114906,46039,48948,7041
34214,広島県,安芸高田市,29488,11657,53775,10980
34215,広島県,江田島市,24339,10741,10070,4391
34302,広島県,府中町,51053,21109,1041,593
34304,広島県,海田町,28667,12246,1379,721
34307,広島県,熊野町,23755,9430,3376,1201
34309,広島県,坂町,12747,5132,1569,786
34368,広島県,安芸太田町,6472,2781,34189,4038
34369,広島県,北広島町,18918,7728,64620,11149
34431,広島県,大崎上島町,7992,3898,4311,2468
34462,広島県,世羅町,16337,6242,27814,8475
34545,広島県,神石高原町,9217,3533,38198,7069
35201,山口県,下関市,268517,116298,71589,24037
35202,山口県,宇部市,169429,73225,28665,14383
35203,山口県,山口市,197422,84994,102323,24774
35204,山口県,萩市,49560,21620,69831,12972
35206,山口県,防府市,115942,47573,18937,9149
35207,山口県,下松市,55812,23757,8935,3555
35208,山口県,岩国市,136757,59080,87372,16104
35210,山口県,光市,51369,20953,9213,4313
35211,山口県,長門市,35439,14666,35729,8692
35212,山口県,柳井市,32945,14170,14005,5861
35213,山口県,美祢市,26159,10095,47264,11183
35215,山口県,周南市,144842,61999,65629,14744
35216,山口県,山陽小野田市,62671,25740,13309,7091
35305,山口県,周防大島町,17199,8038,13809,6614
35321,山口県,和木町,6285,2593,1058,446
35341,山口県,上関町,2803,1459,3469,1249
35343,山口県,田布施町,15317,6131,5042,2481
35344,山口県,平生町,12798,4951,3458,2053
35502,山口県,阿武町,3463,1492,11595,1736
36201,徳島県,徳島市,258554,115015,19125,13894
36202,徳島県,鳴門市,59101,23234,13566,6026
36203,徳島県,小松島市,38755,15233,4537,3836
36204,徳島県,阿南市,73019,27193,27925,12995
36205,徳島県,吉野川市,41466,15714,14414,6511
36206,徳島県,阿波市,37202,13108,19111,9000
36207,徳島県,美馬市,30501,11440,36714,7507
36208,徳島県,三好市,26836,11311,72142,9339
36301,徳島県,勝浦町,5301,1860,6983,2290
36302,徳島県,上勝町,1545,732,10963,1578
36321,徳島県,佐那河内村,2289,793,4228,1359
36341,徳島県,石井町,25590,9327,2885,2609
36342,徳島県,神山町,5300,2156,17330,3044
36368,徳島県,那賀町,8402,3481,69498,3403
36383,徳島県,牟岐町,4259,1871,5662,752
36387,徳島県,美波町,7092,2901,14080,1567
36388,徳島県,海陽町,9283,4198,32765,2878
36401,徳島県,松茂町,15204,5881,1424,1418
36402,徳島県,北島町,22446,8824,874,874
36403,徳島県,藍住町,34626,13133,1627,1627
36404,徳島県,板野町,13358,4930,3622,1898
36405,徳島県,上板町,12039,4256,3458,2188
36468,徳島県,つるぎ町,8927,3838,19484,3173
36489,徳島県,東みよし町,14638,5325,12248,2641
37201,香川県,高松市,420748,182047,37541,23432
37202,香川県,丸亀市,110010,43853,11178,8157
37203,香川県,坂出市,53164,21361,9249,6631
37204,香川県,善通寺市,32927,12977,3993,3013
37205,香川県,観音寺市,59409,21984,11784,7405
37206,香川県,さぬき市,50272,19752,15863,7574
37207,香川県,東かがわ市,31031,12441,15283,4838
37208,香川県,三豊市,65524,22761,22271,14376
37322,香川県,土庄町,14002,6061,7437,2704
37324,香川県,小豆島町,14862,6411,9559,2647
37341,香川県,三木町,27684,10667,7578,3831
37364,香川県,直島町,3139,1519,1422,454
37386,香川県,宇多津町,18952,8465,810,716
37387,香川県,綾川町,23610,8548,10975,5834
37403,香川県,琴平町,9186,3708,847,644
37404,香川県,多度津町,23366,9551,2438,1882
37406,香川県,まんのう町,18377,6445,19445,6172
38201,愛媛県,松山市,514865,230509,42937,24023
38202,愛媛県,今治市,158114,67105,41913,19512
38203,愛媛県,宇和島市,77465,32732,46816,13010
38204,愛媛県,八幡浜市,34951,14995,13268,6196
38205,愛媛県,新居浜市,119903,50653,23446,6317
38206,愛媛県,西条市,108174,44595,50998,15548
38207,愛媛県,大洲市,44086,18057,43222,11920
38210,愛媛県,伊予市,36827,14003,19444,8007
38213,愛媛県,四国中央市,87413,34999,42124,9427
38214,愛媛県,西予市,38919,16365,51434,12924
38215,愛媛県,東温市,34613,13978,21130,4941
38356,愛媛県,上島町,7135,3386,3038,1550
38386,愛媛県,久万高原町,8447,4052,58369,5989
38401,愛媛県,松前町,30064,11525,2041,2041
38402,愛媛県,砥部町,21239,8356,10159,3007
38422,愛媛県,内子町,16742,6475,29943,6769
38442,愛媛県,伊方町,9626,4488,9398,4648
38484,愛媛県,松野町,4072,1675,9845,1478
38488,愛媛県,鬼北町,10705,4614,24188,3649
38506,愛媛県,愛南町,21902,9410,23899,5539
39201,高知県,高知市,337190,153594,30899,13503
39202,高知県,室戸市,13524,6512,24818,4493
39203,高知県,安芸市,17577,7604,31721,3679
39204,高知県,南国市,47982,19481,12530,6440
39205,高知県,土佐市,27038,10255,9149,4255
39206,高知県,須崎市,22606,9121,13544,3345
39208,高知県,宿毛市,20907,8925,28619,4716
39209,高知県,土佐清水市,13778,6586,26634,3647
39210,高知県,四万十市,34313,14771,63229,9843
39211,高知県,香南市,32961,12953,12648,5432
39212,高知県,香美市,27513,11979,53786,6658
39301,高知県,東洋町,2584,1382,7406,1027
39302,高知県,奈半利町,3326,1474,2836,679
39303,高知県,田野町,2733,1188,653,343
39304,高知県,安田町,2631,1146,5236,990
39305,高知県,北川村,1294,582,19673,1232
39306,高知県,馬路村,823,391,16548,911
39307,高知県,芸西村,3858,1488,3960,1030
39341,高知県,本山町,3573,1688,13422,1036
39344,高知県,大豊町,3962,2050,31506,3728
39363,高知県,土佐町,3997,1734,21213,2747
39364,高知県,大川村,396,210,9527,517
39386,高知県,いの町,22767,9198,47097,4617
39387,高知県,仁淀川町,5551,2778,33300,3558
39401,高知県,中土佐町,6840,2916,19328,2362
39402,高知県,佐川町,13114,5237,10080,2692
39403,高知県,越知町,5795,2518,11195,1801
39405,高知県,檮原町,3608,1560,23645,2230
39410,高知県,日高村,5030,1968,4485,1544
39411,高知県,津野町,5794,2297,19785,2127
39412,高知県,四万十町,17325,7454,64230,8324
39424,高知県,大月町,5095,2369,10294,2126
39427,高知県,三原村,1574,703,8537,1070
39428,高知県,黒潮町,11217,4899,18859,3227
40101,福岡県,北九州市 門司区,99637,43082,7367,3853
40103,福岡県,北九州市 若松区,82844,33692,7131,5484
40105,福岡県,北九州市 戸畑区,59116,27797,1661,1605
40106,福岡県,北九州市 小倉北区,181878,91253,3923,3113
40107,福岡県,北九州市 小倉南区,212850,88497,17174,7653
40108,福岡県,北九州市 八幡東区,68844,31442,3626,1895
40109,福岡県,北九州市 八幡西区,256117,110562,8313,6006
40131,福岡県,福岡市 東区,306015,141682,6936,6036
40132,福岡県,福岡市 博多区,228441,138832,3163,2945
40133,福岡県,福岡市 中央区,192688,116186,1540,1538
40134,福岡県,福岡市 南区,255797,119637,3098,2607
40135,福岡県,福岡市 西区,206868,88142,8417,5397
40136,福岡県,福岡市 城南区,130995,64606,1599,1314
40137,福岡県,福岡市 早良区,217877,95735,9587,3338
40202,福岡県,大牟田市,117360,49398,8145,6392
40203,福岡県,久留米市,304552,121913,22996,19530
40204,福岡県,直方市,57146,23281,6176,3992
40205,福岡県,飯塚市,129146,54732,21407,10746
40206,福岡県,田川市,48441,20955,5455,3900
40207,福岡県,柳川市,67777,23453,7715,7715
40210,福岡県,八女市,64408,22109,48244,16535
40211,福岡県,筑後市,48339,17379,4178,4171
40212,福岡県,大川市,34838,12709,3362,3362
40213,福岡県,行橋市,70586,28648,7005,5717
40214,福岡県,豊前市,25940,10070,11110,4194
40215,福岡県,中間市,41796,17414,1596,1513
40216,福岡県,小郡市,57983,20964,4551,4410
40217,福岡県,筑紫野市,101081,39350,8773,4411
40218,福岡県,春日市,110743,43720,1415,1345
40219,福岡県,大野城市,99525,39885,2689,1664
40220,福岡県,宗像市,96516,38995,11991,7113
40221,福岡県,太宰府市,72168,29107,2960,1783
40223,福岡県,古賀市,57959,22320,4207,2834
40224,福岡県,福津市,58781,22272,5276,3901
40225,福岡県,うきは市,29509,9940,11746,5690
40226,福岡県,宮若市,28112,10737,13999,5828
40227,福岡県,嘉麻市,38743,15637,13511,5969
40228,福岡県,朝倉市,52444,19088,24671,12711
40229,福岡県,みやま市,38139,12941,10521,8532
40230,福岡県,糸島市,96475,34739,21570,11744
40305,福岡県,那珂川町,50004,18291,7495,2006
40341,福岡県,宇美町,37927,13119,3021,1181
40342,福岡県,篠栗町,31210,11539,3893,1295
40343,福岡県,志免町,45256,17591,869,854
40344,福岡県,須恵町,27263,9919,1631,1007
40345,福岡県,新宮町,30344,10946,1893,1432
40348,福岡県,久山町,8225,2825,3744,1205
40349,福岡県,粕屋町,45360,18005,1413,1360
40381,福岡県,芦屋町,14208,5573,1160,830
40382,福岡県,水巻町,28997,12220,1101,995
40383,福岡県,岡垣町,31580,11784,4864,2219
40384,福岡県,遠賀町,18877,7269,2215,1837
40401,福岡県,小竹町,7810,3331,1418,1086
40402,福岡県,鞍手町,16007,6393,3560,2246
40421,福岡県,桂川町,13496,5226,2014,1444
40447,福岡県,筑前町,29306,9767,6710,4529
40448,福岡県,東峰村,2174,742,5197,786
40503,福岡県,大刀洗町,15138,5008,2284,2284
40522,福岡県,大木町,14176,4556,1844,1844
40544,福岡県,広川町,20183,7007,3794,2452
40601,福岡県,香春町,10861,4429,4450,1625
40602,福岡県,添田町,9924,4029,13220,2182
40604,福岡県,糸田町,9020,3814,804,597
40605,福岡県,川崎町,16789,7349,3614,1900
40608,福岡県,大任町,5176,2052,1426,987
40609,福岡県,赤村,3022,1127,3198,951
40610,福岡県,福智町,22871,8727,4206,2543
40621,福岡県,苅田町,34963,15341,4888,3225
40625,福岡県,みやこ町,20243,7527,15134,5373
40642,福岡県,吉富町,6627,2589,572,572
40646,福岡県,上毛町,7458,2791,6244,2334
40647,福岡県,築上町,18587,7250,11961,4620
41201,佐賀県,佐賀市,236372,93306,43184,25149
41202,佐賀県,唐津市,122785,43872,48758,22914
41203,佐賀県,鳥栖市,72902,27630,7172,4821
41204,佐賀県,多久市,19749,6847,9696,4938
41205,佐賀県,伊万里市,55238,19698,25525,11503
41206,佐賀県,武雄市,49062,16932,19540,9210
41207,佐賀県,鹿島市,29684,10124,11212,5814
41208,佐賀県,小城市,44259,14769,9581,7187
41209,佐賀県,嬉野市,27336,9214,12641,5309
41210,佐賀県,神埼市,31842,10913,12513,6716
41327,佐賀県,吉野ヶ里町,16411,5891,4399,2346
41341,佐賀県,基山町,17501,6321,2215,1369
41345,佐賀県,上峰町,9283,3260,1280,1121
41346,佐賀県,みやき町,25278,8638,5192,4271
41387,佐賀県,玄海町,5902,1918,3592,2551
41401,佐賀県,有田町,20148,6900,6585,2955
41423,佐賀県,大町町,6777,2560,1150,861
41424,佐賀県,江北町,9583,3225,2449,2132
41425,佐賀県,白石町,23941,7253,9956,8924
41441,佐賀県,太良町,8779,2838,7430,3311
42201,長崎県,長崎市,429508,189419,40586,18621
42202,長崎県,佐世保市,255439,105011,42606,20266
42203,長崎県,島原市,45436,17068,8297,4673
42204,長崎県,諫早市,138078,51897,34179,19801
42205,長崎県,大村市,92757,36070,12662,6548
42207,長崎県,平戸市,31920,12421,23508,10219
42208,長崎県,松浦市,23309,8994,13055,6814
42209,長崎県,対馬市,31457,13393,70863,7692
42210,長崎県,壱岐市,27103,10002,13942,8203
42211,長崎県,五島市,37327,17425,42005,14650
42212,長崎県,西海市,28691,11494,24159,10433
42213,長崎県,雲仙市,44115,15376,21431,10957
42214,長崎県,南島原市,46535,16664,17011,10799
42307,長崎県,長与町,42548,16237,2873,1856
42308,長崎県,時津町,29804,11137,2094,1291
42321,長崎県,東彼杵町,8298,2744,7429,2861
42322,長崎県,川棚町,14067,5103,3735,1590
42323,長崎県,波佐見町,14891,4957,5600,2096
42383,長崎県,小値賀町,2560,1210,2553,1177
42391,長崎県,佐々町,13626,5102,3227,1409
42411,長崎県,新上五島町,19718,8996,21394,4109
43101,熊本県,熊本市 中央区,186300,95754,2545,4109
43102,熊本県,熊本市 東区,190451,78406,5019,4109
43103,熊本県,熊本市 西区,93171,38944,8933,4109
43104,熊本県,熊本市 南区,127769,47144,11001,4109
43105,熊本県,熊本市 北区,143131,55208,11534,4109
43202,熊本県,八代市,127472,47972,68136,17877
43203,熊本県,人吉市,33880,13849,21055,5172
43204,熊本県,荒尾市,53407,20910,5737,4769
43205,熊本県,水俣市,25411,10639,16329,4177
43206,熊本県,玉名市,66782,24474,15260,12565
43208,熊本県,山鹿市,52264,19145,29969,14493
43210,熊本県,菊池市,48167,16949,27685,12440
43211,熊本県,宇土市,37026,13285,7430,4576
43212,熊本県,上天草市,27006,10477,12691,5087
43213,熊本県,宇城市,59756,21432,18861,12732
43214,熊本県,阿蘇市,27018,10078,37630,16419
43215,熊本県,天草市,82739,33224,68378,21938
43216,熊本県,合志市,58370,20560,5319,4599
43348,熊本県,美里町,10333,3611,14400,3644
43364,熊本県,玉東町,5265,1825,2433,1669
43367,熊本県,南関町,9786,3560,6892,3476
43368,熊本県,長洲町,15889,6139,1943,1909
43369,熊本県,和水町,10191,3512,9878,4715
43403,熊本県,大津町,33452,12705,9910,4759
43404,熊本県,菊陽町,40984,15950,3746,3316
43423,熊本県,南小国町,4048,1642,11590,2241
43424,熊本県,小国町,7187,2805,13694,3049
43425,熊本県,産山村,1510,526,6081,1858
43428,熊本県,高森町,6325,2463,17506,4143
43432,熊本県,西原村,6802,2341,7722,3133
43433,熊本県,南阿蘇村,11503,4676,13732,6181
43441,熊本県,御船町,17237,6317,9903,4326
43442,熊本県,嘉島町,9054,3170,1665,1665
43443,熊本県,益城町,33611,11477,6568,4439
43444,熊本県,甲佐町,10717,3710,5793,3198
43447,熊本県,山都町,15149,5594,54467,13604
43468,熊本県,氷川町,11994,3878,3336,2998
43482,熊本県,芦北町,17661,6481,23398,5044
43484,熊本県,津奈木町,4673,1744,3409,1216
43501,熊本県,錦町,10766,3641,8504,3500
43505,熊本県,多良木町,9791,3537,16586,3263
43506,熊本県,湯前町,3985,1479,4837,1273
43507,熊本県,水上村,2232,822,19096,582
43510,熊本県,相良村,4468,1504,9454,2311
43511,熊本県,五木村,1055,461,25292,1082
43512,熊本県,山江村,3422,1149,12119,1459
43513,熊本県,球磨村,3698,1368,20758,2311
43514,熊本県,あさぎり町,15523,5298,15956,5144
43531,熊本県,苓北町,7739,2895,6757,2612
44201,大分県,大分市,478146,203515,50239,24792
44202,大分県,別府市,122138,55624,12534,4245
44203,大分県,中津市,83965,35785,49153,10886
44204,大分県,日田市,66523,25238,66603,11265
44205,大分県,佐伯市,72211,29574,90311,11346
44206,大分県,臼杵市,38748,15077,29120,8393
44207,大分県,津久見市,17969,7518,7948,2995
44208,大分県,竹田市,22332,9100,47753,13561
44209,大分県,豊後高田市,22853,9572,20624,8638
44210,大分県,杵築市,30185,12084,28008,11313
44211,大分県,宇佐市,56258,22524,43905,17462
44212,大分県,豊後大野市,36584,14326,60314,15424
44213,大分県,由布市,34262,13291,31932,8817
44214,大分県,国東市,28647,12112,31808,12221
44322,大分県,姫島村,1991,879,698,443
44341,大分県,日出町,28058,10855,7332,4146
44461,大分県,九重町,9645,3473,27137,4585
44462,大分県,玖珠町,15823,5988,28651,4146
45201,宮崎県,宮崎市,401138,175408,64367,29210
45202,宮崎県,都城市,165029,69965,65336,29361
45203,宮崎県,延岡市,125159,51751,86802,13495
45204,宮崎県,日南市,54090,22678,53611,11740
45205,宮崎県,小林市,46221,19498,56295,15191
45206,宮崎県,日向市,61761,24815,33693,7496
45207,宮崎県,串間市,18779,7952,29516,7281
45208,宮崎県,西都市,30683,12004,43879,9898
45209,宮崎県,えびの市,19538,8568,28293,8510
45341,宮崎県,三股町,25404,9967,11002,3060
45361,宮崎県,高原町,9300,3914,8539,4205
45382,宮崎県,国富町,19606,7606,13063,5315
45383,宮崎県,綾町,7345,2915,9519,1941
45401,宮崎県,高鍋町,21025,8678,4380,3532
45402,宮崎県,新富町,17373,6376,6153,4896
45403,宮崎県,西米良村,1089,509,27151,1163
45404,宮崎県,木城町,5231,1958,14596,2542
45405,宮崎県,川南町,16109,5936,9012,5668
45406,宮崎県,都農町,10391,3940,10211,3794
45421,宮崎県,門川町,18183,6824,12051,1927
45429,宮崎県,諸塚村,1739,688,18756,981
45430,宮崎県,椎葉村,2808,1128,53729,2202
45431,宮崎県,美郷町,5480,2332,44884,3477
45441,宮崎県,高千穂町,12755,4678,23754,3302
45442,宮崎県,日之影町,3946,1493,27767,2341
45443,宮崎県,五ヶ瀬町,3887,1277,17173,1976
46201,鹿児島県,鹿児島市,599814,270269,54755,24930
46203,鹿児島県,鹿屋市,103608,44911,44815,21899
46204,鹿児島県,枕崎市,22046,10062,7478,4076
46206,鹿児島県,阿久根市,21198,9196,13429,5497
46208,鹿児島県,出水市,53758,22508,32998,11892
46210,鹿児島県,指宿市,41831,18509,14884,7967
46213,鹿児島県,西之表市,15967,7368,20566,8071
46214,鹿児島県,垂水市,15520,6988,16212,3825
46215,鹿児島県,薩摩川内市,96076,40686,68292,23278
46216,鹿児島県,日置市,49249,19649,25301,10562
46217,鹿児島県,曽於市,36557,16134,39011,15905
46218,鹿児島県,霧島市,125857,54334,60318,19438
46219,鹿児島県,いちき串木野市,29282,12159,11230,4171
46220,鹿児島県,南さつま市,35439,15361,28359,11621
46221,鹿児島県,志布志市,31479,13869,29028,13243
46222,鹿児島県,奄美市,43156,19627,30827,6240
46223,鹿児島県,南九州市,36352,15349,35791,17635
46224,鹿児島県,伊佐市,26810,12110,39256,11389
46225,鹿児島県,姶良市,75173,31435,23125,8083
46303,鹿児島県,三島村,407,223,3140,249
46304,鹿児島県,十島村,756,427,10114,2594
46392,鹿児島県,さつま町,22400,9690,30390,8934
46404,鹿児島県,長島町,10431,4137,11613,4694
46452,鹿児島県,湧水町,10327,4323,14429,4327
46468,鹿児島県,大崎町,13241,6074,10067,6410
46482,鹿児島県,東串良町,6530,2826,2778,2416
46490,鹿児島県,錦江町,7923,3442,16319,4012
46491,鹿児島県,南大隅町,7542,3559,21357,4954
46492,鹿児島県,肝付町,15664,6974,30810,6089
46501,鹿児島県,中種子町,8135,3741,13718,7236
46502,鹿児島県,南種子町,5745,2727,11036,4492
46505,鹿児島県,屋久島町,12913,6133,54048,5446
46523,鹿児島県,大和村,1530,709,8826,921
46524,鹿児島県,宇検村,1722,866,10307,914
46525,鹿児島県,瀬戸内町,9042,4413,23965,3194
46527,鹿児島県,龍郷町,5806,2414,8182,1845
46529,鹿児島県,喜界町,7212,3363,5682,4608
46530,鹿児島県,徳之島町,11160,4960,10492,4781
46531,鹿児島県,天城町,5975,2623,8040,4167
46532,鹿児島県,伊仙町,6362,2885,6271,4466
46533,鹿児島県,和泊町,6783,2909,4039,3795
46534,鹿児島県,知名町,6213,2692,5330,4606
46535,鹿児島県,与論町,5186,2056,2058,1975
47201,沖縄県,那覇市,319435,135532,3957,3924
47205,沖縄県,宜野湾市,96243,39333,1980,1866
47207,沖縄県,石垣市,47564,20514,22934,11579
47208,沖縄県,浦添市,114232,44041,1948,1868
47209,沖縄県,名護市,61674,26142,21090,7335
47210,沖縄県,糸満市,58547,20647,4662,4097
47211,沖縄県,沖縄市,139279,53325,4972,4116
47212,沖縄県,豊見城市,61119,21780,1960,1852
47213,沖縄県,うるま市,118898,42378,8701,7324
47214,沖縄県,宮古島市,51186,21977,20420,17186
47215,沖縄県,南城市,42016,14295,4994,4125
47301,沖縄県,国頭村,4908,2061,19480,3045
47302,沖縄県,大宜味村,3060,1262,6355,1509
47303,沖縄県,東村,1720,748,8188,2298
47306,沖縄県,今帰仁村,9531,3490,3993,2626
47308,沖縄県,本部町,13536,5237,5435,3321
47311,沖縄県,恩納村,10652,4065,5082,2085
47313,沖縄県,宜野座村,5597,2003,3130,1574
47314,沖縄県,金武町,11232,4611,3784,1761
47315,沖縄県,伊江村,4260,1917,2278,2113
47324,沖縄県,読谷村,39504,13658,3528,2657
47325,沖縄県,嘉手納町,13685,5069,1512,1250
47326,沖縄県,北谷町,28308,10724,1393,1291
47327,沖縄県,北中城村,16148,5541,1154,968
47328,沖縄県,中城村,19454,7209,1553,1283
47329,沖縄県,西原町,34508,12641,1590,1387
47348,沖縄県,与那原町,18410,7003,518,455
47350,沖縄県,南風原町,37502,12763,1076,1024
47353,沖縄県,渡嘉敷村,730,417,1923,256
47354,沖縄県,座間味村,870,453,1674,322
47355,沖縄県,粟国村,759,429,765,448
47356,沖縄県,渡名喜村,430,267,387,145
47357,沖縄県,南大東村,1329,686,3053,2199
47358,沖縄県,北大東村,629,333,1309,912
47359,沖縄県,伊平屋村,1238,516,2182,918
47360,沖縄県,伊是名村,1517,695,1542,1160
47361,沖縄県,久米島町,7755,3365,6365,3997
47362,沖縄県,八重瀬町,29066,9625,2696,2499
47375,沖縄県,多良間村,1194,470,2199,1588
47381,沖縄県,竹富町,3998,2122,33439,5653
47382,沖縄県,与那国町,1843,1080,2896,1219
